coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_screen_name,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Tue Jan 21 22:45:27 +0000 2020,coronavirus,,,0,1219752899636613121,,,,en,,,249,1219698632217116673,AnneKPIX,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AnneKPIX: @CDC has activated its emergency operations center. 
They expect more US cases.
#coronavirus",https://twitter.com/Huerconetzin/status/1219752899636613121,Wed Mar 27 14:08:59 +0000 2019,Huerconetzin,false,"#ʳᵉʸᵈᵉˡⁱᵐᵖᵉʳⁱᵒᵗʷⁱᵗᵗᵉʳᵒ ᶜᵒⁿᵠᵘⁱˢᵗᵃⁿᵈᵒ ᵒᵗʳᵒˢ ᵗⁱᵐᵉ ˡⁱⁿᵉˢ,  ˢⁱ́ᵍᵘᵉᵐᵉ ʸ ʲᵘⁿᵗᵒˢ ᵈᵉᶠᵉⁿᵈᵉʳᵉᵐᵒˢ #ᵗᵘⁱᵗᵗⁿᵒᶜʰᵗⁱᵗˡᵃⁿ.
#ʸᵒᵃᵖᵒʸᵒᵉˡᵖᵃʳᵒ9ᵐ .",16927,416,2023,0,"21.047051,-86.881061",нυєяϲο- иєϲτυzοмα_τℓατοαиι🇲🇽,Huerconetzin,14587,,,false
,Tue Jan 21 22:49:17 +0000 2020,lungcancer,,,0,1219753863940648965,,,,en,,,6,1219746524470685696,OurWarOnCancer,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @OurWarOnCancer: Where is our FEDERAL vaccination education campaign for HPV?! Where is our FEDERAL #lungcancer screening program?! (and…,https://twitter.com/Paxman42/status/1219753863940648965,Wed Dec 18 19:04:31 +0000 2013,Paxman42,false,"Advocacy for Affordable, Accessible, Comprehensive Healthcare for ALL Americans. Retired Physician., cancer survivor. VOTE BLUE.",23423,430,1314,4,"Washington, D.C.",Healthcare4ALL,Paxman42,25416,,,false
,Tue Jan 21 22:18:51 +0000 2020,,,,0,1219746203652456448,,,,en,,,5,1219745789632811009,ScottAnthonyUSA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ScottAnthonyUSA: ⚠️ IT SHOULD BE NOTED that the CDC initially had an embargo placed on CDC testimony.  The TRUMP ADMINISTRATION LIFTED…,https://twitter.com/FREEDANON17/status/1219746203652456448,Sat Mar 03 03:29:43 +0000 2018,FREEDANON17,false,"Q-LIBERTARIAN, PRO-TRUMP, #MAGA! • #1A-#2A- WWG1WGA • SLAVES NO MORE • PATRIOTS UNITED! 🇺🇸🇺🇸RESURRECT THE CONSTITUTION🇺🇸 🇺🇸#THEGREATAWAKENING #QANON",95670,3602,2105,2,"  🌳🇺🇸Tree of Liberty , USA 🌳🇺🇸",🇺🇸FREED•ANON🇺🇸,FREEDANON17,86840,,,false
,Tue Jan 21 22:47:01 +0000 2020,publichealth,,https://go.usa.gov/xph44,0,1219753292571594754,,,,en,,false,15,1219321964852142081,CDCgov,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",RT @CDCgov: PHAP gives future #publichealth professionals critical frontline experience. Apply now! https://t.co/8kzRD1IADl https://t.co/ha…,https://twitter.com/IAmTonyaNash/status/1219753292571594754,Tue Apr 21 06:27:31 +0000 2009,IAmTonyaNash,false,"Carolina girl living in the Peach State. Founder of the  @AutismFaithNet. Wife of 1. Mommy of 2. I tweet about #faith, #autism & #publichealth stuff.",1640,3941,5003,163,"Atlanta, GA","Tonya Nash, MPH, CHES®",IAmTonyaNash,5439,,http://tonyanash.com,false
,Tue Jan 21 22:57:19 +0000 2020,,,,0,1219755883690774529,,,,en,,,171,1219687852486942721,PMBreakingNews,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @PMBreakingNews: Breaking: The CDC is expected to announce the first case of the new strain of coronavirus, or nCov, in Washington state…",https://twitter.com/_ayychris/status/1219755883690774529,Sat Jul 05 23:15:29 +0000 2014,_ayychris,false,sc:ayychris8,6122,149,132,6,"Oxnard, CA",Chris,_ayychris,14444,,,false
,Tue Jan 21 22:50:45 +0000 2020,,,,0,1219754232498266112,,,,en,,,85,1219754042068332546,Reuters,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Reuters: The U.S. Centers for Disease Control (CDC) confirmed it had diagnosed the first case of the newly-identified Wuhan coronavirus…,https://twitter.com/ParkvilleMOm/status/1219754232498266112,Wed Oct 15 20:57:08 +0000 2008,ParkvilleMOm,false,Kansas City Native. I am who I am...and that's saying a Lot!,8279,1789,1558,84,"Parkville, MO",Terri Frederick,ParkvilleMOm,17581,,,false
,Tue Jan 21 22:23:58 +0000 2020,,,https://www.theguardian.com/society/2020/jan/21/coronavirus-us-cdc-case-china-health?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1579634333,0,1219747491265929217,,,,en,,false,17,1219743251797811201,guardiannews,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @guardiannews: Coronavirus: health officials announce first known US case https://t.co/iEAlZy8Dwq,https://twitter.com/wQQn/status/1219747491265929217,Sun Jul 27 04:00:05 +0000 2008,wQQn,false,Information Hub.,5,2020,530,197,Japan,w : [ -Q-o-Q- ] : n,wQQn,914689,,http://twitpic.com/photos/wQQn,false
,Tue Jan 21 22:20:12 +0000 2020,,,,0,1219746544955453441,,,,en,,,74,1219725361296171009,AsapSCIENCE,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AsapSCIENCE: The CDC just confirmed the first American case of Wuhan coronavirus. 6 people have now died and virologists are figuring o…,https://twitter.com/AkhileshTekade/status/1219746544955453441,Thu Feb 11 18:02:01 +0000 2010,AkhileshTekade,false,“Sorry! I don't like to write about myself”...✍,49,980,371,23,Navi Mumbai ↔ Pune,𝘼𝙠𝙝𝙞𝙡𝙚𝙨𝙝,AkhileshTekade,90411,,,false
,Tue Jan 21 22:56:14 +0000 2020,,,,0,1219755610494861312,,,,en,,,85,1219754042068332546,Reuters,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Reuters: The U.S. Centers for Disease Control (CDC) confirmed it had diagnosed the first case of the newly-identified Wuhan coronavirus…,https://twitter.com/MaraTahnee/status/1219755610494861312,Thu Jun 21 14:30:17 +0000 2012,MaraTahnee,false,"Always remember that a smile is something sacred, to be shared.",31186,375,832,17,Italy,Mara Tahnee,MaraTahnee,39230,,,false
,Tue Jan 21 22:41:03 +0000 2020,Pregnant,,,0,1219751790654185473,,,,en,,,1,1219749116592508928,NFIDvaccines,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @NFIDvaccines: #Pregnant? Learn tips for having a healthy pregnancy and giving your baby a healthy start in life: https://t.co/cGo5jeFNC…,https://twitter.com/EverThriveIL/status/1219751790654185473,Mon May 04 14:50:40 +0000 2009,EverThriveIL,false,"We work to improve the health of women, children, and families over the lifespan. 

strong partnerships
diverse voices
health equity.",6034,2285,957,129,"Chicago, IL",EverThrive Illinois,EverThriveIL,8416,,http://www.everthriveil.org,false
,Tue Jan 21 22:47:43 +0000 2020,,,,2,1219753470116421636,JohnMaaMD,1219749461108215800,119784509,en,,,3,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@JohnMaaMD @tr1pl3six @EdwardHubert4 @ravin187 @coqundoodledoo @itsphephe @ParentsvsVape @cdc @va_shiva EVALI was a lie. Nothing to do with ecig/nicotine vaping. People should never vape oils. Might as well tie a plastic bag over your head. Cannot compare to nicotine vaping.,https://twitter.com/TroopaX/status/1219753470116421636,Tue Dec 07 17:53:30 +0000 2010,TroopaX,false,"My MadMixtress, vape, music, motorcycles, good food. Not one to suffer fake agenda, “for profit” Public Health shills that don’t PH, or headlines that..",20500,795,1072,0,Minneapolis,Troop Wol,TroopaX,6165,,http://www.casaa.org,false
,Tue Jan 21 22:41:38 +0000 2020,,,http://tl.gd/n_1sr4ftn,0,1219751937089949696,,,,en,,false,2,1219750319426543618,KazuyaJohnson,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @KazuyaJohnson: For my sister

Read: https://t.co/WzmBMkIFcg",https://twitter.com/CDC_Plays/status/1219751937089949696,Fri Dec 06 06:17:48 +0000 2013,CDC_Plays,false,"dad to 3 mad lads 🧒🧒👶🏻


 @kaitmicaelah is bae💚 

Ghostface main 🔪

(thoughts and opinions are solely mine)

   Biz Inquiries - [email]",57633,307,275,5,"Newport, KY",CDC_plays 💜💀,CDC_Plays,22233,,https://www.twitch.tv/cdc_plays,false
,Tue Jan 21 22:20:41 +0000 2020,,,,0,1219746664342155265,,,,en,,,956,1219706962851569665,cnnbrk,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @cnnbrk: A man who lives in Snohomish County, Washington, is confirmed to have the first US case of Wuhan coronavirus https://t.co/Kmw7E…",https://twitter.com/kbplitt/status/1219746664342155265,Sat Aug 22 17:29:25 +0000 2009,kbplitt,true,,92075,118,198,23,,Kathryn Plitt,kbplitt,141725,,,false
,Tue Jan 21 22:27:30 +0000 2020,trumptrain1111,,,0,1219748381276307456,,,,en,,,178,1219710963617861632,trumptrain1111,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @trumptrain1111: BEWARE!

THE CHINA VIRUS HAS LANDED IN US!

CDC Confirms First U.S. Case of Deadly China Virus
#trumptrain1111 https://…",https://twitter.com/pdngrfld/status/1219748381276307456,Tue Jan 24 03:13:56 +0000 2017,pdngrfld,true,,112810,1282,1183,0,,Perry C Dangerfield,pdngrfld,104223,,,false
,Tue Jan 21 22:26:56 +0000 2020,,https://twitter.com/Gizmodo/status/1219747262122942470/photo/1,http://gizmo.do/dt09Jyl,0,1219748239123062784,,,,en,,false,18,1219747262122942470,Gizmodo,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Gizmodo: Deadly new virus in China has reached the U.S., CDC reports https://t.co/5IskRP3UC1 https://t.co/gpO3ncSLcF",https://twitter.com/PDerek56/status/1219748239123062784,Fri May 13 03:52:46 +0000 2016,PDerek56,false,I REP EVERYTHING FLORIDA.💯 #UNC #FSU #TEXANS #DOLPHINS #HEAT #FLORIDABOY....210 via 352 (Florida ➡️Texas). UTSA,4332,88,252,2,"Texas, USA",Hollywood P,PDerek56,12435,,,false
,Tue Jan 21 22:23:27 +0000 2020,,,https://trib.al/9DQUSfy,0,1219747361473298434,,,,en,,false,128,1219693950593851394,BreitbartNews,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @BreitbartNews: CDC Confirms First U.S. Case of Deadly China Coronavirus https://t.co/LSEVffvIAT,https://twitter.com/td21241/status/1219747361473298434,Sun May 18 16:53:52 +0000 2014,td21241,false,#MAGA,104553,5139,4686,52,USA,TD 🇺🇸,td21241,355955,,,false
,Tue Jan 21 22:57:17 +0000 2020,,,,0,1219755875407224832,,,,en,,,217,1219689898195726338,zerohedge,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @zerohedge: TRAVELER FROM CHINA DIAGNOSED IN SEATTLE WITH WUHAN CORONAVIRUS - CDC SPOKESMAN,https://twitter.com/AlbionsSeed/status/1219755875407224832,Fri Mar 25 20:56:53 +0000 2016,AlbionsSeed,false,WELCOME TO #HotelTwitterFornia - YOU CAN CHECK IN - BUT YOU CAN NEVER LEAVE. @JACK WON’T ALLOW U TO DEACTIVATE YOUR ACCOUNT,27570,1903,3861,0,https://youtu.be/SjuZq-8PUw0,AlbionsSeed 🇸🇴,AlbionsSeed,295893,,,false
,Tue Jan 21 22:56:08 +0000 2020,,,,0,1219755586272813057,,,,en,,,1283,1219684881439039490,MatthewHilk,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @MatthewHilk: BREAKING from @CNN - CDC expected to announce first U.S. case of Wuhan Coronavirus this afternoon @cnnhealth,https://twitter.com/Norberta36/status/1219755586272813057,Sun Jun 18 21:51:46 +0000 2017,Norberta36,false,"✨TruthToPower✨ Dark$ and CU Must Go! 🔥🐉Fiercely loyal to the Constitution. Unhack the Vote, Wash Your Damn Hands‼️ ✊🏾BLM 💙Biden2020 ✨Fan Acct",352705,19106,19731,2,🌎of Mystery,"Norberta, Fiery Flyin’ with Biden, Secluded Dragon",Norberta36,229391,,,false
,Tue Jan 21 22:50:56 +0000 2020,,,,0,1219754279659016198,,,,en,,,6,1219745016102506497,ajc,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ajc: The first U.S. case of the deadly new coronavirus has been confirmed by the CDC. The 30-year-old victim returned from Wuhan last w…,https://twitter.com/xhertx/status/1219754279659016198,Sat Jun 07 14:12:39 +0000 2014,xhertx,false,"News,Animalwelfare,dogs;PRO-Israel;science,environ,sociology,crime,anti-terror.Tweets DON'T always endorse/confirm.Not a biz-not extremist,fan of IRONY, watcher",246511,6798,5455,258,warnsomegraphicphotosbadnews,XiXi Davey,xhertx,369167,,http://iblocktrolls.com,false
,Tue Jan 21 22:25:22 +0000 2020,coronavirus,,,0,1219747843373772800,,,,en,,,249,1219698632217116673,AnneKPIX,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AnneKPIX: @CDC has activated its emergency operations center. 
They expect more US cases.
#coronavirus",https://twitter.com/German28Miranda/status/1219747843373772800,Wed Sep 14 00:52:21 +0000 2016,German28Miranda,false,,5035,1034,190,0,,GAMM,German28Miranda,5756,,,false
,Tue Jan 21 22:26:32 +0000 2020,,,,0,1219748139130769408,,,,en,,,443,1219706472797364224,eugenegu,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @eugenegu: With the CDC confirming the first case of the Wuhan coronavirus here in the United States in Seattle, Washington, there are d…",https://twitter.com/kcfaul/status/1219748139130769408,Fri Aug 29 23:52:08 +0000 2008,kcfaul,false,"Former trader @cboe @cmegroup. Prev: VP Dev. @reald3d ($0-IPO), Founder @conwaygoods. outdoors, design, tech. Biophilic. Always an Oregon Duck",237238,1068,938,144,"Boulder, Seattle, LA, Oregon",kcfaul,kcfaul,69851,,http://siliconcoast.wordpress.com,false
,Tue Jan 21 22:50:29 +0000 2020,,,,0,1219754166622416896,,,,en,,,85,1219754042068332546,Reuters,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Reuters: The U.S. Centers for Disease Control (CDC) confirmed it had diagnosed the first case of the newly-identified Wuhan coronavirus…,https://twitter.com/cangia48/status/1219754166622416896,Tue Sep 04 16:41:48 +0000 2012,cangia48,false,"#ImpeachedForLife
N.E. expat.   #SwingLeftColorado #GoodTrouble
 Rarely cursed prior to 2016. #VoteBlueToSaveYourLife",309934,3089,3378,15,Inside The Loop,Candace G-G 😷💪🎭,cangia48,250610,,,false
,Tue Jan 21 22:24:59 +0000 2020,,,,0,1219747749031268355,,,,en,,,49,1219734732243636227,cnni,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @cnni: Soon, passengers from Wuhan to the US, on direct or indirect flights, will only be allowed to land at one of five US airports doi…",https://twitter.com/HeleneFernand16/status/1219747749031268355,Fri Nov 08 01:04:45 +0000 2019,HeleneFernand16,false,I just HAD to share that pic. of Whoopi's soy boy in black face.  another account down.☻☻,67130,522,776,0,,Pink ghost,HeleneFernand16,68648,,,false
,Tue Jan 21 22:50:48 +0000 2020,,,https://www.cdc.gov/coronavirus/2019-nCoV/summary.html,0,1219754242732449792,,,,en,,false,0,,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Novel Coronavirus 2019 Situation Summary, Wuhan, China | CDC https://t.co/iBUPBzXo5j",https://twitter.com/WendyDavitto/status/1219754242732449792,Fri May 13 18:04:19 +0000 2011,WendyDavitto,false,"I will take my last breath fighting to free all the dogs trapped in the dog meat trade! #EndDogMeatTrade 
#FriendsNotFood 
#EndBoknalForever 
#EndYulinForever",11174,280,352,3,,Wonderful Lady,WendyDavitto,15523,,,false
