coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_screen_name,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Tue Jan 21 22:54:22 +0000 2020,Bought,,,0,1219755143748558849,,,,en,,,14,1219753456061353987,Just4TheCause,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @Just4TheCause: Sell a useless vaccine to #Bought officials 

Insist the only way the vaccine “works” is if EVERY CHILD gets it FIVE TIM…",https://twitter.com/LexyMarconi/status/1219755143748558849,Sat May 04 22:57:47 +0000 2019,LexyMarconi,false,"We do not consent to lockdowns or being a slave race by the wearing of masks to silence our voice! 
Go to https://t.co/oaQDxsIumN for class action against mandates!",77206,1154,1147,0,,PA 1.8M out 2.5 In 1st Lady-Elect #FightBack,LexyMarconi,81919,,,false
,Tue Jan 21 22:50:42 +0000 2020,,,,0,1219754219177201664,,,,en,,,4,1219753217808125952,elliotcwilliams,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @elliotcwilliams: How long is it before we see news of a school or town sequestering either (a) an Asian-American student who has no con…,https://twitter.com/CltrotLyn/status/1219754219177201664,Sun Mar 03 22:31:33 +0000 2013,CltrotLyn,false,retired fed; old cat lady; atheist; Hillary won! usually block promoted tweets 🤷‍♀️,326659,1649,4198,5,PA,Dems useless w/o Senate🙄,CltrotLyn,368378,,,false
,Tue Jan 21 22:49:34 +0000 2020,,,,0,1219753933968592897,,,,en,,,443,1219706472797364224,eugenegu,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @eugenegu: With the CDC confirming the first case of the Wuhan coronavirus here in the United States in Seattle, Washington, there are d…",https://twitter.com/MambangStory/status/1219753933968592897,Wed Jun 08 19:55:52 +0000 2011,MambangStory,false,"Penggoyang Kaki ProfessionalTranslates stuff for @MMGazette",18517,1643,898,41,,mambang no bandwith fondant,MambangStory,99872,,,false
,Tue Jan 21 22:43:36 +0000 2020,coronavirus,,,0,1219752433921880064,,,,en,,,11,1219750799636484096,RobertRoyBritt,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @RobertRoyBritt: I listened in to the CDC’s teleconference today on the #coronavirus, and while it’s one to keep an eye on, my suggestio…",https://twitter.com/SmithDanaG/status/1219752433921880064,Tue May 31 23:15:00 +0000 2011,SmithDanaG,false,"Senior staff writer @elemental @medium • PhD in 🧠• Normally covering the science of health and wellness, now all coronavirus all the time • [email]",26057,4708,2277,206,"Durham, NC",Dana Smith,SmithDanaG,8807,,http://danagsmith.com,true
,Tue Jan 21 22:21:59 +0000 2020,DYK flu,,,0,1219746991850258437,,,,en,,,80,1217133537381494785,CDCFlu,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @CDCFlu: #DYK the #flu virus can spread to others up to 6 feet away? Flu viruses spread mainly by droplets made when people with flu cou…,https://twitter.com/CRHPC/status/1219746991850258437,Mon Aug 12 20:30:07 +0000 2013,CRHPC,false,"Our mission is “to provide accessible, comprehensive, quality health care to all within the communities we serve” Community Health Centers in Southern Illinois.",13,58,30,3,"Illinois, USA",CRHPC,CRHPC,2147,,http://www.crhpc.org,false
,Tue Jan 21 22:56:37 +0000 2020,,,https://www.foxbusiness.com/lifestyle/coronavirus-us-case-cdc-china,0,1219755707001659393,,,,en,,false,270,1219699008509300737,darhar981,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @darhar981: First coronavirus case confirmed in US: CDC

https://t.co/CinuPqVwab",https://twitter.com/JLRSR1/status/1219755707001659393,Tue Feb 19 18:49:30 +0000 2019,JLRSR1,true,Vietnam DV 1968-69 9th Inf. Div. Sgt.E5 Native American. Arkansas. DV total and permanent,18770,439,810,0,"Arkansas, USA",JLRSR,JLRSR1,25039,,,false
,Tue Jan 21 22:41:52 +0000 2020,,,,0,1219751997794062337,,,,en,,,37,1219715406870519808,FinnaganMarina,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @FinnaganMarina: Here we go!! I posted a video earlier of passengers being checked for the virus. Guess they missed one! China’s always…,https://twitter.com/Terri55364130/status/1219751997794062337,Wed May 09 01:03:56 +0000 2018,Terri55364130,false,"Wife, Mother and MiMi #MAGA #KAG Follow Q Believe in Jesus Christ RT aren't necessarily endorsement. Info Only. Make up your own mind. No DM No Lists",889,3273,2885,1,United States,Terri,Terri55364130,139846,,,false
,Tue Jan 21 22:53:04 +0000 2020,,,https://www.latimes.com/science/story/2020-01-21/china-coronavirus-outbreak-us,0,1219754815388958720,,,,en,,false,1,1219751928722124800,yamphoto,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @yamphoto: Scary: Chinese coronavirus outbreak has reached U.S. shores, CDC says https://t.co/7X9HNm1uEq",https://twitter.com/Yoymiskosas/status/1219754815388958720,Tue Aug 19 20:28:46 +0000 2014,Yoymiskosas,false,"Kinda of Weird, Monster Maker.",443535,1231,1790,82,usa,Yo yMisKosas🖤,Yoymiskosas,223967,,,false
,Tue Jan 21 22:25:08 +0000 2020,coronavirus,,,0,1219747786071007232,,,,en,,,1224,1219725632906694663,CDCgov,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @CDCgov: The first human infection with new #coronavirus (#2019-nCoV) has been reported in the US in a person who recently traveled to W…,https://twitter.com/FridaRomayHgo/status/1219747786071007232,Mon Apr 02 20:30:45 +0000 2012,FridaRomayHgo,false,|Feminista 💚💜|Resiliente|Tesista Derecho @UNAM_MX |Salud Global y Resistencia Antimicrobiana #AMR|Bioética @MovimientoCUS|Las inequidades me indignan|she/her,15121,1213,3526,0,Pequeño Punto Azul 🌎,Frida Romay Hidalgo 🌻,FridaRomayHgo,12053,,,false
,Tue Jan 21 22:32:58 +0000 2020,,,https://mol.im/a/7912949,0,1219749757888925698,,,,en,,false,0,,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Shirley https://t.co/m15YFwO5IU,https://twitter.com/Tootsjune/status/1219749757888925698,Tue Apr 07 12:31:18 +0000 2009,Tootsjune,false,,0,20,2,4,Alabama,Vicki Waters,Tootsjune,84453,,http://wdwd.blogspot.com,false
,Tue Jan 21 22:27:24 +0000 2020,China coronavirus,,,0,1219748355363962884,,,,en,,,36,1219704340224471041,MerlinofCanada,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @MerlinofCanada: It's here folks
A traveller from #China has been diagnosed in Seattle with the new #coronavirus, a spokesperson from th…",https://twitter.com/DABBADO13/status/1219748355363962884,Wed Nov 06 00:01:38 +0000 2013,DABBADO13,false,need to know why,121529,356,626,2,,deb,DABBADO13,20410,,,false
,Tue Jan 21 22:49:57 +0000 2020,proveit,,,0,1219754028957085698,NoLore,1219717524595576800,156314187,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@NoLore Well it's now in mainstream Asia as well as rublestooge land.

So I guess we find out quick if it's an upsell virus story 2 keep the general pop enthused by the big kids at CDC and WHO.
.I'm hoping your right

Butt I'm hedging all bets till I c a proper body count.

#proveit",https://twitter.com/Vet_Lib_canuck/status/1219754028957085698,Thu Dec 15 13:09:33 +0000 2016,Vet_Lib_canuck,false,#Veterans #inclusion #MotherNature 🇨🇦❤⚽️👀,71320,7369,7514,9,Canada,Terence Graham,Vet_Lib_canuck,43351,,,false
,Tue Jan 21 22:31:03 +0000 2020,flu FluView,,,0,1219749275372007427,,,,en,,,170,1219681572573544449,CDCgov,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CDCgov: New York City, Puerto Rico and 32 states are still experiencing high levels of #flu-like-illness, the latest #FluView report fr…",https://twitter.com/Androphotograph/status/1219749275372007427,Fri Sep 06 13:26:00 +0000 2019,Androphotograph,false,"#AndrophilicPhotography #AndophilicArt #MalePhotography #MaleArt #PhotographyOfMen #ArtOfMen #Androphotography: Naked Men! It's Art, Damn It!",44085,267,1422,3,United States,WR Photography: Androphotography,Androphotograph,77631,,,false
,Tue Jan 21 22:20:04 +0000 2020,,,,0,1219746508955967488,,,,en,,,2289,1219690544936431616,nytimes,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @nytimes: Breaking News: The first U.S. case of the Wuhan coronavirus has been confirmed in Washington State, federal officials said. Th…",https://twitter.com/morvabowman/status/1219746508955967488,Fri Nov 21 17:17:20 +0000 2008,morvabowman,false,"Filk musician, cat servant, retired professional organizer, avid traveller & reader. Cis woman, she/her.",346251,550,230,21,"Winnipeg, Manitoba",morvabowman 🇨🇦,morvabowman,66044,,,false
,Tue Jan 21 22:50:44 +0000 2020,coronavirus,,,0,1219754229394329600,,,,en,,,1224,1219725632906694663,CDCgov,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @CDCgov: The first human infection with new #coronavirus (#2019-nCoV) has been reported in the US in a person who recently traveled to W…,https://twitter.com/sergiogbyrd/status/1219754229394329600,Fri Mar 04 06:47:30 +0000 2011,sergiogbyrd,false,TS 080819 🎯cerca trova,12929,12788,416,16,"Culiacán, Sinaloa",Nils Sjöberg,sergiogbyrd,42925,,http://instagram.com/sergiobyrd,false
,Tue Jan 21 22:53:56 +0000 2020,,,,0,1219755033006366722,,,,en,,,1283,1219684881439039490,MatthewHilk,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @MatthewHilk: BREAKING from @CNN - CDC expected to announce first U.S. case of Wuhan Coronavirus this afternoon @cnnhealth,https://twitter.com/pat625t/status/1219755033006366722,Sat Apr 18 00:38:36 +0000 2009,pat625t,false,"Like inspirational stories, jokes, health info & scenery",117941,1426,2363,0,,Pat Lobo,pat625t,163582,,,false
,Tue Jan 21 22:51:44 +0000 2020,,,,0,1219754481006645253,,,,en,,,85,1219754042068332546,Reuters,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Reuters: The U.S. Centers for Disease Control (CDC) confirmed it had diagnosed the first case of the newly-identified Wuhan coronavirus…,https://twitter.com/denise_bervig/status/1219754481006645253,Sat Apr 15 21:01:52 +0000 2017,denise_bervig,false,25+ year veteran educator,126774,91,239,0,"North Dakota, USA",Denise Bervig,denise_bervig,83223,,,false
,Tue Jan 21 22:46:02 +0000 2020,,,,0,1219753046311342091,,,,en,,,2,1219621640893542400,BuyDirectUSA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @BuyDirectUSA: I am wondering with this new mysterious virus coming out of China, why dont we start forcing drug companies to manufactur…",https://twitter.com/wildwolf1313/status/1219753046311342091,Fri Oct 02 21:39:48 +0000 2009,wildwolf1313,false,,5156,88,130,1,,SAVE AMERICA,wildwolf1313,2962,,,false
,Tue Jan 21 22:54:35 +0000 2020,,,,0,1219755197645279233,,,,en,,,717,1219695755092471810,ajplus,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ajplus: A new virus spreading in China has been detected in Seattle, says the CDC — making it the 1st U.S. case.

▪️ Health officials c…",https://twitter.com/kiazzkia/status/1219755197645279233,Mon May 27 05:39:17 +0000 2013,kiazzkia,false,Hiya/Humaa/Hunna,1479,110,187,0,,언니,kiazzkia,2698,,,false
,Tue Jan 21 22:30:09 +0000 2020,,,,0,1219749048229355520,,,,en,,,152,1219696794067705856,B52Malmet,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @B52Malmet: First Case Of Coronavirus In U.S. Detected In Traveler From China : Goats and Soda - yeah this morning the CDC said American…,https://twitter.com/tandem21/status/1219749048229355520,Fri Nov 11 03:12:17 +0000 2016,tandem21,true,,108712,345,435,6,,Tandem,tandem21,111664,,,false
,Tue Jan 21 22:54:26 +0000 2020,,,https://www.cnn.com/2020/01/21/health/wuhan-coronavirus-first-us-case-cdc-bn/index.html,0,1219755157438828545,,,,en,,false,15,1219709987099938817,maej43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @maej43: Oh my God. 

CDC confirms first US case of Wuhan coronavirus - CNN  https://t.co/14wDQYPl4B",https://twitter.com/m_yve/status/1219755157438828545,Tue Nov 22 01:11:35 +0000 2011,m_yve,false,"I despise clickbait as news. I'm on here to learn and to share. Also, I've never voted conservative in my life.",6,211,224,5,Toronto,dougfordisgoingtokillus,m_yve,54405,,,false
,Tue Jan 21 22:43:24 +0000 2020,,,,0,1219752383883960320,,,,en,,,152,1219696794067705856,B52Malmet,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @B52Malmet: First Case Of Coronavirus In U.S. Detected In Traveler From China : Goats and Soda - yeah this morning the CDC said American…,https://twitter.com/logical_old_man/status/1219752383883960320,Tue Jul 23 16:05:15 +0000 2019,logical_old_man,false,Plant Manager with a sense of humor!,96589,178,159,0,"Johnson City, TN",Logical_old_man,logical_old_man,67975,,,false
,Tue Jan 21 22:53:43 +0000 2020,coronavirus,,,0,1219754976622215169,,,,en,,,1224,1219725632906694663,CDCgov,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @CDCgov: The first human infection with new #coronavirus (#2019-nCoV) has been reported in the US in a person who recently traveled to W…,https://twitter.com/derrick_tran32/status/1219754976622215169,Fri Oct 09 23:44:35 +0000 2015,derrick_tran32,false,,6954,14,23,1,"Portland, OR",Derrick Tran,derrick_tran32,353,,,false
,Tue Jan 21 22:37:39 +0000 2020,,,,0,1219750935112704002,,,,en,,,5,1219724448120614918,BMorshediMD,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @bbmorshedi: Great summary of how to increase awareness and protection in the setting of flu season and the novel coronavirus (2019-nCoV…,https://twitter.com/jzalkin/status/1219750935112704002,Mon Mar 09 03:34:51 +0000 2009,jzalkin,false,"Senior Manager (retired) in one of the worlds most progressive EMS system. Raleigh, Wake County, NC, USA, Earth #itsNotOk NC Assault Registry for Responders",16816,1203,4363,11,North Carolina,Joseph Zalkin,jzalkin,18971,,http://www.wakeems.com,false
,Tue Jan 21 22:18:58 +0000 2020,,,,0,1219746235038474243,,,,en,,,43,1219744979897192450,ABC,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ABC: NEW: Washington Gov. Jay Inslee gives details about first confirmed case of new coronavirus reported in U.S., praises ""rapid respo…",https://twitter.com/Bbarber80034741/status/1219746235038474243,Sat Nov 26 01:37:46 +0000 2016,Bbarber80034741,true,,40151,523,641,1,,Bbarber,Bbarber80034741,61416,,,false
,Tue Jan 21 22:49:18 +0000 2020,,,https://abcn.ws/2NNPZFY,0,1219753865802895361,,,,en,,false,374,1219699699520876544,ABC,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ABC: BREAKING: First confirmed case of the new coronavirus has been reported in Washington state, CDC says.  https://t.co/l6yHdMciBY",https://twitter.com/MyPrettyBrown/status/1219753865802895361,Sat Jun 19 00:09:27 +0000 2010,MyPrettyBrown,false,Food + Lifestyle. Recipe Enthusiast.        🌿 Plant Lover. 💗1908💚  Marathoner. Peloton. #RunDisney. Featured in Weight Watchers + B-Metro Mag.,25255,3442,2324,147,The Magic City,My Pretty Brown,MyPrettyBrown,75008,,http://myprettybrownfit.com/blog,false
